"focsp","Site","Cov","fac_sc","intra_sc","inter_sc","BLK","Estimate","Est.Error","Q2.5","Q97.5"
"TRCY","PJ","SUN",8.98305084745763,0,0,"1",74.0244474699265,67.8790015356051,8.30826929709953,251.34421121616
"TRCY","PJ","SUN",9.15254237288136,0,0,"1",76.295142259113,71.0557420264974,8.36666310860761,262.454824029204
"TRCY","PJ","SUN",9.32203389830508,0,0,"1",78.6457830959163,74.3974416593819,8.44475727896607,272.720179431862
"TRCY","PJ","SUN",9.49152542372881,0,0,"1",81.0794860285585,77.9131760843479,8.51268207119499,282.711388002681
"TRCY","PJ","SUN",9.66101694915254,0,0,"1",83.5994991691127,81.6125592624796,8.60883942635197,293.668459072801
"TRCY","PJ","SUN",9.83050847457627,0,0,"1",86.2092087080252,85.5057774423583,8.72662594527996,306.353533567464
"TRCY","PJ","SUN",10,0,0,"1",88.9121452204454,89.603625384809,8.84557150988273,320.174581097237
"TROR","GH","SH",0,0,0,"1",4.52854955200057,2.4938109790541,0.843334617296467,9.85380199270094
"TROR","GH","SH",0.169491525423729,0,0,"1",4.56613335479124,2.51368363786446,0.851298026193758,9.94114594338572
"TROR","GH","SH",0.338983050847458,0,0,"1",4.60442733137811,2.53487630354682,0.858767875867358,10.0441693503843
"TROR","GH","SH",0.508474576271186,0,0,"1",4.64344501478202,2.55742663693166,0.857592727143059,10.1582653384542
"TROR","GH","SH",0.677966101694915,0,0,"1",4.6832002713208,2.58137313605994,0.864453218605379,10.2494166697424
"TROR","GH","SH",0.847457627118644,0,0,"1",4.72370730945719,2.60675515209917,0.869526177300674,10.3288393216696
"TROR","GH","SH",1.01694915254237,0,0,"1",4.76498068891567,2.63361290889054,0.874087199983548,10.4550473840087
"TROR","GH","SH",1.1864406779661,0,0,"1",4.80703533007709,2.66198752642753,0.876232843417254,10.5679041161532
"TROR","GH","SH",1.35593220338983,0,0,"1",4.84988652366035,2.69192104854796,0.88199004617508,10.6834664914612
"TROR","GH","SH",1.52542372881356,0,0,"1",4.89354994070068,2.72345647510008,0.885006875990464,10.8053930634148
"TROR","GH","SH",1.69491525423729,0,0,"1",4.93804164283433,2.75663779882011,0.89126192242821,10.9708625574872
"TROR","GH","SH",1.86440677966102,0,0,"1",4.9833780929001,2.79151004713337,0.898486105943754,11.137313850754
"TROR","GH","SH",2.03389830508475,0,0,"1",5.02957616586816,2.82811932906588,0.903692829486149,11.3044364930512
"TROR","GH","SH",2.20338983050847,0,0,"1",5.07665316010733,2.86651288742691,0.910107569205311,11.4886555928848
"TROR","GH","SH",2.3728813559322,0,0,"1",5.12462680900224,2.90673915639809,0.916095441177204,11.63656279001
"TROR","GH","SH",2.54237288135593,0,0,"1",5.17351529293213,2.94884782464017,0.931744959109062,11.7947665549125
"TROR","GH","SH",2.71186440677966,0,0,"1",5.22333725162374,2.99288990400656,0.935261215529492,11.9955575423646
"TROR","GH","SH",2.88135593220339,0,0,"1",5.27411179689093,3.03891780393265,0.939074012192216,12.1834150708358
"TROR","GH","SH",3.05084745762712,0,0,"1",5.32585852577437,3.08698541155296,0.941845557017622,12.431613044737
"TROR","GH","SH",3.22033898305085,0,0,"1",5.37859753409495,3.13714817758448,0.944251910698544,12.6435271321367
"TROR","GH","SH",3.38983050847458,0,0,"1",5.43234943043516,3.18946320800434,0.947981138334205,12.8431887275733
"TROR","GH","SH",3.5593220338983,0,0,"1",5.48713535056336,3.24398936154354,0.950328269111505,13.0898162222466
"TROR","GH","SH",3.72881355932203,0,0,"1",5.54297697231608,3.30078735301606,0.949789918550013,13.3429405542114
"TROR","GH","SH",3.89830508474576,0,0,"1",5.59989653095444,3.35991986250418,0.948821302797135,13.6187030840221
"TROR","GH","SH",4.06779661016949,0,0,"1",5.65791683501117,3.42145165042605,0.949685838678192,13.8235633313661
"TROR","GH","SH",4.23728813559322,0,0,"1",5.71706128264535,3.48544967852094,0.954197382766917,14.0497572981445
"TROR","GH","SH",4.40677966101695,0,0,"1",5.77735387852274,3.55198323679998,0.958422935551844,14.2806571994578
"TROR","GH","SH",4.57627118644068,0,0,"1",5.83881925124019,3.62112407652656,0.963712359978871,14.5541076969122
"TROR","GH","SH",4.74576271186441,0,0,"1",5.90148267131332,3.69294654930953,0.970452360263819,14.8693514886219
"TROR","GH","SH",4.91525423728813,0,0,"1",5.96537006974743,3.76752775241434,0.975428180604076,15.2003836976733
"TROR","GH","SH",5.08474576271186,0,0,"1",6.03050805721239,3.84494768042159,0.978239881351273,15.5121556962332
"TROR","GH","SH",5.25423728813559,0,0,"1",6.09692394384293,3.92528938338917,0.984117262687816,15.8440910573038
"TROR","GH","SH",5.42372881355932,0,0,"1",6.16464575968685,4.00863913170264,0.991118424517504,16.1889755105981
"TROR","GH","SH",5.59322033898305,0,0,"1",6.23370227582424,4.09508658782847,0.998098101035293,16.5705028793566
"TROR","GH","SH",5.76271186440678,0,0,"1",6.30412302618195,4.18472498521637,1.0033084205123,16.9016474239525
"TROR","GH","SH",5.93220338983051,0,0,"1",6.37593833006823,4.27765131462948,1.00819811945934,17.2242929498889
"TROR","GH","SH",6.10169491525424,0,0,"1",6.44917931545385,4.37396651821468,1.0050520970845,17.6353569546939
"TROR","GH","SH",6.27118644067797,0,0,"1",6.52387794302661,4.47377569165959,1.00545156519793,18.022727715576
"TROR","GH","SH",6.44067796610169,0,0,"1",6.60006703104743,4.57718829481794,1.00600193415241,18.3980110249498
"TROR","GH","SH",6.61016949152542,0,0,"1",6.67778028103736,4.68431837122016,1.00609759772268,18.7665872387915
"TROR","GH","SH",6.77966101694915,0,0,"1",6.75705230432589,4.79528477692263,1.01107700787989,19.1952528418779
"TROR","GH","SH",6.94915254237288,0,0,"1",6.83791864949233,4.91021141918493,1.00831114316157,19.5807071602493
"TROR","GH","SH",7.11864406779661,0,0,"1",6.92041583073294,5.02922750550201,1.00815494516511,20.0164423940593
"TROR","GH","SH",7.28813559322034,0,0,"1",7.00458135718835,5.15246780355535,1.00963250028669,20.4081012779168
"TROR","GH","SH",7.45762711864407,0,0,"1",7.09045376326665,5.28007291268558,1.01433223301553,20.8845322383894
"TROR","GH","SH",7.6271186440678,0,0,"1",7.17807263999928,5.41218954752762,1.01340967154016,21.4134056517906
"TROR","GH","SH",7.79661016949153,0,0,"1",7.26747866746829,5.54897083448909,1.01163547978741,21.857431080631
"TROR","GH","SH",7.96610169491525,0,0,"1",7.35871364834502,5.6905766217932,1.00809350804319,22.3626857804979
"TROR","GH","SH",8.13559322033898,0,0,"1",7.45182054258195,5.83717380384866,1.00541857375398,22.8485835250945
"TROR","GH","SH",8.30508474576271,0,0,"1",7.54684350330114,5.98893666075184,1.00739935398734,23.3346405328294
"TROR","GH","SH",8.47457627118644,0,0,"1",7.64382791392448,6.14604721377031,1.00354296897332,23.8704306066299
"TROR","GH","SH",8.64406779661017,0,0,"1",7.74282042659281,6.30869559770214,1.00875573062467,24.3990662188987
"TROR","GH","SH",8.8135593220339,0,0,"1",7.84386900192278,6.47708045105253,1.01478878297547,24.9234005400558
"TROR","GH","SH",8.98305084745763,0,0,"1",7.94702295015265,6.65140932501786,1.0149602158204,25.511544907852
"TROR","GH","SH",9.15254237288136,0,0,"1",8.05233297372994,6.83189911231833,1.01201879976337,26.2490806435694
"TROR","GH","SH",9.32203389830508,0,0,"1",8.15985121139632,7.01877649697286,1.00550522261971,26.8790686077801
"TROR","GH","SH",9.49152542372881,0,0,"1",8.26963128382731,7.21227842616574,1.00188989099739,27.4837431952454
"TROR","GH","SH",9.66101694915254,0,0,"1",8.38172834088681,7.41265260541179,1.0008275729758,28.1037081302427
"TROR","GH","SH",9.83050847457627,0,0,"1",8.49619911055887,7.62015801828767,1.00281014869608,28.737451808709
"TROR","GH","SH",10,0,0,"1",8.61310194962182,7.83506547206053,0.995786608520758,29.4274437815514
"TROR","GH","SUN",0,0,0,"1",9.33362428255492,5.08055703068075,1.71165931781819,19.9108136791308
"TROR","GH","SUN",0.169491525423729,0,0,"1",9.41033730756814,5.1190926740712,1.72255285330366,20.1001411966701
"TROR","GH","SUN",0.338983050847458,0,0,"1",9.48850010391933,5.16030586494066,1.73352674771876,20.2198861635757
"TROR","GH","SUN",0.508474576271186,0,0,"1",9.56814018536328,5.20427371847594,1.7465109554605,20.4286252649003
"TROR","GH","SUN",0.677966101694915,0,0,"1",9.64928574277187,5.25107503979484,1.76866601018718,20.6302836427858
"TROR","GH","SUN",0.847457627118644,0,0,"1",9.73196566208459,5.30079034959139,1.7825856812687,20.8848711216516
"TROR","GH","SUN",1.01694915254237,0,0,"1",9.81620954280541,5.35350191713981,1.80685810343135,21.068648471488
"TROR","GH","SUN",1.1864406779661,0,0,"1",9.90204771706383,5.40929380134686,1.82267093801383,21.2982349769924
"TROR","GH","SUN",1.35593220338983,0,0,"1",9.98951126925912,5.46825190050534,1.83245715360524,21.5958043255214
"TROR","GH","SUN",1.52542372881356,0,0,"1",10.0786320563071,5.53046401135808,1.85325031135543,21.7635156880422
"TROR","GH","SUN",1.69491525423729,0,0,"1",10.1694427285098,5.59601989803231,1.85991421399477,22.035601559867
"TROR","GH","SUN",1.86440677966102,0,0,"1",10.2619767510683,5.66501137135018,1.86775359361431,22.2912210098979
"TROR","GH","SUN",2.03389830508475,0,0,"1",10.3562684262616,5.73753237896459,1.88592136951077,22.5163377259264
"TROR","GH","SUN",2.20338983050847,0,0,"1",10.4523529163128,5.81367910671116,1.89771836121514,22.8552268322846
"TROR","GH","SUN",2.3728813559322,0,0,"1",10.5502662669666,5.89355009150879,1.9041707269475,23.2095660906877
"TROR","GH","SUN",2.54237288135593,0,0,"1",10.6500454318024,5.97724634608555,1.90987445899595,23.5601846456227
"TROR","GH","SUN",2.71186440677966,0,0,"1",10.7517282973074,6.06487149575291,1.910946261179,23.9215906711576
"TROR","GH","SUN",2.88135593220339,0,0,"1",10.8553537087369,6.15653192740354,1.91579802900249,24.4131130799092
"TROR","GH","SUN",3.05084745762712,0,0,"1",10.9609614967874,6.25233695086494,1.92380988718678,24.8687815325839
"TROR","GH","SUN",3.22033898305085,0,0,"1",11.0685925051116,6.35239897270593,1.93098611315806,25.366865166146
"TROR","GH","SUN",3.38983050847458,0,0,"1",11.1782886187046,6.45683368256492,1.93429926818611,25.7590356365374
"TROR","GH","SUN",3.5593220338983,0,0,"1",11.2900927931901,6.56576025204957,1.95401404895939,26.2504833959809
"TROR","GH","SUN",3.72881355932203,0,0,"1",11.4040490850397,6.6793015462468,1.95671020967053,26.8324095123953
"TROR","GH","SUN",3.89830508474576,0,0,"1",11.5202026827561,6.79758434788028,1.96069989105612,27.44240361817
"TROR","GH","SUN",4.06779661016949,0,0,"1",11.6385999390561,6.92073959415983,1.96982470876485,27.9248126313834
"TROR","GH","SUN",4.23728813559322,0,0,"1",11.7592884040861,7.04890262638326,1.9789282505539,28.5586813918844
"TROR","GH","SUN",4.40677966101695,0,0,"1",11.8823168597087,7.18221345237542,1.99037217249828,29.111514957109
"TROR","GH","SUN",4.57627118644068,0,0,"1",12.0077353548967,7.32081702188167,1.99695211127881,29.5336748035364
"TROR","GH","SUN",4.74576271186441,0,0,"1",12.1355952422747,7.46486351507274,2.00347939274805,30.1389289858351
"TROR","GH","SUN",4.91525423728813,0,0,"1",12.2659492158487,7.61450864436424,2.00753279440717,30.8211038648221
"TROR","GH","SUN",5.08474576271186,0,0,"1",12.3988513499665,7.7699139698066,2.00249869379206,31.390425744943
"TROR","GH","SUN",5.25423728813559,0,0,"1",12.5343571395527,7.93124722835903,2.00927619613586,32.0677539111879
"TROR","GH","SUN",5.42372881355932,0,0,"1",12.6725235416638,8.09868267742327,2.01592621990797,32.6561535493251
"TROR","GH","SUN",5.59322033898305,0,0,"1",12.8134090184122,8.27240145307965,2.02278260625341,33.3717398857772
"TROR","GH","SUN",5.76271186440678,0,0,"1",12.9570735813069,8.45259194353722,2.03417914854432,34.0599417659296
"TROR","GH","SUN",5.93220338983051,0,0,"1",13.1035788370641,8.6394501783827,2.04270369349428,34.8067838961666
"TROR","GH","SUN",6.10169491525424,0,0,"1",13.2529880349392,8.83318023428748,2.04629045327767,35.5823857323949
"TROR","GH","SUN",6.27118644067797,0,0,"1",13.4053661156379,9.03399465790901,2.04978603107179,36.3984126346671
"TROR","GH","SUN",6.44067796610169,0,0,"1",13.5607797618629,9.24211490680095,2.0533306877435,37.0949829085177
"TROR","GH","SUN",6.61016949152542,0,0,"1",13.7192974505564,9.45777180922657,2.06781220058968,38.010440869237
"TROR","GH","SUN",6.77966101694915,0,0,"1",13.880989506901,9.68120604385034,2.07110565296,39.1150318961937
"TROR","GH","SUN",6.94915254237288,0,0,"1",14.0459281601449,9.91266864036529,2.0776861646434,39.9993172570433
"TROR","GH","SUN",7.11864406779661,0,0,"1",14.2141876013177,10.1524215021962,2.07748153267874,40.7971561676793
"TROR","GH","SUN",7.28813559322034,0,0,"1",14.385844042908,10.4007379525033,2.07963407461028,41.7544408699865
"TROR","GH","SUN",7.45762711864407,0,0,"1",14.5609757805759,10.6579033047973,2.08372643191902,42.6018543362736
"TROR","GH","SUN",7.6271186440678,0,0,"1",14.7396632569767,10.924215459561,2.08709765602761,43.431990208154
"TROR","GH","SUN",7.79661016949153,0,0,"1",14.9219891277751,11.1999855283659,2.09079219540634,44.2434761295078
"TROR","GH","SUN",7.96610169491525,0,0,"1",15.1080383299315,11.485538487057,2.09356009036839,45.3283843406001
"TROR","GH","SUN",8.13559322033898,0,0,"1",15.2978981523487,11.7812138596758,2.09572999323075,46.520722155249
"TROR","GH","SUN",8.30508474576271,0,0,"1",15.4916583089658,12.0873664348858,2.09216377014966,47.6328208858773
"TROR","GH","SUN",8.47457627118644,0,0,"1",15.689411014394,12.4043670167592,2.09550214065663,48.585584072489
"TROR","GH","SUN",8.64406779661017,0,0,"1",15.891251062191,12.7326032118896,2.08648485012457,49.4291383160197
"TROR","GH","SUN",8.8135593220339,0,0,"1",16.0972759058752,13.0724802548965,2.0993796524197,50.481562605281
"TROR","GH","SUN",8.98305084745763,0,0,"1",16.307585742784,13.4244218744952,2.09917785093812,51.6490006174422
"TROR","GH","SUN",9.15254237288136,0,0,"1",16.5222836008875,13.7888712024215,2.10676055570684,52.8825901478616
"TROR","GH","SUN",9.32203389830508,0,0,"1",16.7414754286697,14.1662917276147,2.10702296781146,54.0790550231833
"TROR","GH","SUN",9.49152542372881,0,0,"1",16.965270188198,14.5571682981856,2.09021710293522,55.3644355120863
"TROR","GH","SUN",9.66101694915254,0,0,"1",17.1937799515036,14.9620081738253,2.08077887329569,56.6986666076916
"TROR","GH","SUN",9.83050847457627,0,0,"1",17.4271200004035,15.3813421314433,2.08571123696885,57.9558533856529
"TROR","GH","SUN",10,0,0,"1",17.6654089298961,15.8157256269624,2.08861922543623,59.3132174875269
"TROR","PJ","SH",0,0,0,"1",5.59201324359347,3.0567397567665,1.02816116127092,12.1150850613841
"TROR","PJ","SH",0.169491525423729,0,0,"1",5.63949535395123,3.08437560730853,1.03291090715983,12.2440020243939
"TROR","PJ","SH",0.338983050847458,0,0,"1",5.68787387730602,3.1137148853792,1.04329762654036,12.374651941739
"TROR","PJ","SH",0.508474576271186,0,0,"1",5.73716608649066,3.14480545396552,1.04802763248718,12.496344471836
"TROR","PJ","SH",0.677966101694915,0,0,"1",5.7873896804263,3.17769620026079,1.05179984512903,12.6396904052556
"TROR","PJ","SH",0.847457627118644,0,0,"1",5.83856279548187,3.21243706306251,1.04884702969922,12.7764827487464
"TROR","PJ","SH",1.01694915254237,0,0,"1",5.89070401717859,3.2490790653672,1.059673793537,12.9533408217659
"TROR","PJ","SH",1.1864406779661,0,0,"1",5.94383239225059,3.28767435246666,1.06954907121879,13.0983396654551
"TROR","PJ","SH",1.35593220338983,0,0,"1",5.99796744107365,3.3282762358182,1.08074525740899,13.2381343293535
"TROR","PJ","SH",1.52542372881356,0,0,"1",6.05312917047422,3.37093924292809,1.08807793386379,13.4067996248519
"TROR","PJ","SH",1.69491525423729,0,0,"1",6.10933808693123,3.41571917345287,1.09814741795855,13.6156086061223
"TROR","PJ","SH",1.86440677966102,0,0,"1",6.16661521018406,3.46267316168906,1.10165930682866,13.8278706489594
"TROR","PJ","SH",2.03389830508475,0,0,"1",6.22498208725994,3.51185974558847,1.11027773026864,14.07017763716
"TROR","PJ","SH",2.20338983050847,0,0,"1",6.28446080693522,3.56333894240489,1.11939449170184,14.3470267504023
"TROR","PJ","SH",2.3728813559322,0,0,"1",6.34507401464474,3.61717233104876,1.12514143165852,14.5609432509653
"TROR","PJ","SH",2.54237288135593,0,0,"1",6.40684492785478,3.67342314120129,1.1335992861046,14.8056321364329
"TROR","PJ","SH",2.71186440677966,0,0,"1",6.46979735191498,3.7321563492171,1.14140555223217,15.0883397606549
"TROR","PJ","SH",2.88135593220339,0,0,"1",6.53395569640579,3.79343878082743,1.14902820598203,15.3471731746404
"TROR","PJ","SH",3.05084745762712,0,0,"1",6.59934499199805,3.85733922064272,1.15217696440849,15.6820348848118
"TROR","PJ","SH",3.22033898305085,0,0,"1",6.66599090784248,3.92392852844572,1.15735866274154,15.9344894700866
"TROR","PJ","SH",3.38983050847458,0,0,"1",6.73391976950696,3.99327976226279,1.16157761930121,16.2349238161881
"TROR","PJ","SH",3.5593220338983,0,0,"1",6.80315857748067,4.06546830820335,1.16385408292678,16.5124172051519
"TROR","PJ","SH",3.72881355932203,0,0,"1",6.87373502626449,4.14057201706369,1.16569266729418,16.7693301402073
"TROR","PJ","SH",3.89830508474576,0,0,"1",6.94567752406798,4.21867134770302,1.17161890986428,17.0541429061108
"TROR","PJ","SH",4.06779661016949,0,0,"1",7.01901521313394,4.29984951721491,1.17632218449645,17.4425109002525
"TROR","PJ","SH",4.23728813559322,0,0,"1",7.09377799071243,4.38419265793701,1.184991923227,17.7440938168478
"TROR","PJ","SH",4.40677966101695,0,0,"1",7.16999653070689,4.47178998136509,1.18703489690082,18.10167467564
"TROR","PJ","SH",4.57627118644068,0,0,"1",7.24770230601582,4.56273394906396,1.18853697265042,18.4336158545113
"TROR","PJ","SH",4.74576271186441,0,0,"1",7.32692761159449,4.65712045069676,1.19136685426509,18.7256415634588
"TROR","PJ","SH",4.91525423728813,0,0,"1",7.40770558826203,4.75504898932607,1.1992522554864,19.0385940659793
"TROR","PJ","SH",5.08474576271186,0,0,"1",7.49007024728013,4.8566228741737,1.19975619707959,19.4540299451302
"TROR","PJ","SH",5.25423728813559,0,0,"1",7.57405649573075,4.96194942106136,1.20613122715458,19.881868160014
"TROR","PJ","SH",5.42372881355932,0,0,"1",7.65970016272111,5.07114016079118,1.21069950368026,20.3516622041694
"TROR","PJ","SH",5.59322033898305,0,0,"1",7.74703802644557,5.18431105576256,1.21152396932756,20.7763657926531
"TROR","PJ","SH",5.76271186440678,0,0,"1",7.83610784213486,5.30158272516048,1.2103531196371,21.2409463733428
"TROR","PJ","SH",5.93220338983051,0,0,"1",7.92694837092445,5.42308067908938,1.21445130337731,21.6438406766814
"TROR","PJ","SH",6.10169491525424,0,0,"1",8.01959940967522,5.54893556206653,1.21828516885337,22.1366832818687
"TROR","PJ","SH",6.27118644067797,0,0,"1",8.11410182178054,5.67928340632844,1.22513022272277,22.598811586723
"TROR","PJ","SH",6.44067796610169,0,0,"1",8.21049756899561,5.81426589544436,1.23161452555209,23.1542897575891
"TROR","PJ","SH",6.61016949152542,0,0,"1",8.30882974432586,5.95403063877124,1.2325561421218,23.6591274333519
"TROR","PJ","SH",6.77966101694915,0,0,"1",8.40914260601315,6.09873145732522,1.23519391603067,24.2215603617678
"TROR","PJ","SH",6.94915254237288,0,0,"1",8.51148161265966,6.24852868168609,1.2337749425756,24.8877765412574
"TROR","PJ","SH",7.11864406779661,0,0,"1",8.61589345953098,6.40358946259213,1.23638366276078,25.3489074551922
"TROR","PJ","SH",7.28813559322034,0,0,"1",8.72242611608188,6.56408809492505,1.23088609172848,25.8994928280569
"TROR","PJ","SH",7.45762711864407,0,0,"1",8.8311288647494,6.73020635582711,1.22945404965623,26.4628264130359
"TROR","PJ","SH",7.6271186440678,0,0,"1",8.94205234106032,6.90213385773563,1.22431389691455,27.0620269556458
"TROR","PJ","SH",7.79661016949153,0,0,"1",9.05524857510129,7.08006841716455,1.21855673846889,27.7873582153348
"TROR","PJ","SH",7.96610169491525,0,0,"1",9.17077103440252,7.26421644010725,1.22266809037293,28.4877359259326
"TROR","PJ","SH",8.13559322033898,0,0,"1",9.28867466828727,7.45479332498207,1.21302418339173,29.2235096472676
"TROR","PJ","SH",8.30508474576271,0,0,"1",9.40901595374205,7.65202388408878,1.21691292364521,29.9499379534715
"TROR","PJ","SH",8.47457627118644,0,0,"1",9.5318529428644,7.85614278459435,1.21730508901352,30.5983876656816
"TROR","PJ","SH",8.64406779661017,0,0,"1",9.65724531194729,8.06739501011713,1.21921380732951,31.4240844471179
"TROR","PJ","SH",8.8135593220339,0,0,"1",9.78525441226195,8.28603634403154,1.21787747493616,32.1928279015633
"TROR","PJ","SH",8.98305084745763,0,0,"1",9.91594332260306,8.512333875671,1.21925502716333,32.9542199019648
"TROR","PJ","SH",9.15254237288136,0,0,"1",10.0493769036631,8.74656653066402,1.21482693905283,33.6899017789774
"TROR","PJ","SH",9.32203389830508,0,0,"1",10.1856218543051,8.98902562669889,1.2080543517424,34.453887114917
"TROR","PJ","SH",9.49152542372881,0,0,"1",10.3247467698065,9.24001545607525,1.20917452745731,35.094466656514
"TROR","PJ","SH",9.66101694915254,0,0,"1",10.466822202149,9.49985389646685,1.2107442380847,35.9080997958586
"TROR","PJ","SH",9.83050847457627,0,0,"1",10.611920722432,9.76887305138905,1.21006174524467,36.853916489374
"TROR","PJ","SH",10,0,0,"1",10.7601169854938,10.0474199219372,1.21105922909826,37.6913601167633
"TROR","PJ","SUN",0,0,0,"1",11.5573270097675,6.32519517632322,2.07716705636027,24.8945996948023
"TROR","PJ","SUN",0.169491525423729,0,0,"1",11.6544778422741,6.37943632434701,2.09049724694124,25.0692304676123
"TROR","PJ","SUN",0.338983050847458,0,0,"1",11.7534628305972,6.43713070940005,2.11422515255045,25.3263682919529
"TROR","PJ","SUN",0.508474576271186,0,0,"1",11.8543171662159,6.49837629125668,2.13473438796591,25.5482574296889
"TROR","PJ","SUN",0.677966101694915,0,0,"1",11.9570769077451,6.5632731317362,2.15159269347872,25.7399346115226
"TROR","PJ","SUN",0.847457627118644,0,0,"1",12.0617790040103,6.63192344229988,2.16974959693983,25.9985249545854
"TROR","PJ","SUN",1.01694915254237,0,0,"1",12.1684613178224,6.704431641871,2.18603937773857,26.366389460816
"TROR","PJ","SUN",1.1864406779661,0,0,"1",12.2771626504763,6.78090442558836,2.20566606327597,26.8124263761403
"TROR","PJ","SUN",1.35593220338983,0,0,"1",12.387922766998,6.86145084514377,2.20723077822926,27.2060955798944
"TROR","PJ","SUN",1.52542372881356,0,0,"1",12.500782422164,6.94618240128884,2.21098125766278,27.5426311806489
"TROR","PJ","SUN",1.69491525423729,0,0,"1",12.615783387319,7.03521314902764,2.23125038024471,27.9812629381442
"TROR","PJ","SUN",1.86440677966102,0,0,"1",12.7329684780194,7.12865981594121,2.24573502553977,28.3962734350345
"TROR","PJ","SUN",2.03389830508475,0,0,"1",12.8523815825292,7.22664193401971,2.25413131335691,28.7546071105884
"TROR","PJ","SUN",2.20338983050847,0,0,"1",12.9740676911975,7.32928198530929,2.26175374461763,29.1436761170042
"TROR","PJ","SUN",2.3728813559322,0,0,"1",13.0980729267473,7.43670556161645,2.26450960325405,29.5882808426069
"TROR","PJ","SUN",2.54237288135593,0,0,"1",13.2244445755068,7.54904153845321,2.26715250346008,30.103427946527
"TROR","PJ","SUN",2.71186440677966,0,0,"1",13.353231119614,7.66642226335402,2.27116578320132,30.6459187228819
"TROR","PJ","SUN",2.88135593220339,0,0,"1",13.4844822702296,7.78898375865079,2.28126813414061,31.137029525714
"TROR","PJ","SUN",3.05084745762712,0,0,"1",13.618249001791,7.91686593875713,2.28847921003689,31.7665891187881
"TROR","PJ","SUN",3.22033898305085,0,0,"1",13.7545835873436,8.05021284198711,2.30326191810957,32.4570074038493
"TROR","PJ","SUN",3.38983050847458,0,0,"1",13.8935396349869,8.18917287691846,2.32002363109549,33.1264080851218
"TROR","PJ","SUN",3.5593220338983,0,0,"1",14.0351721254733,8.33389908330496,2.33024829109882,33.8087128932796
"TROR","PJ","SUN",3.72881355932203,0,0,"1",14.1795374509996,8.48454940754816,2.34858548414586,34.3289953840618
"TROR","PJ","SUN",3.89830508474576,0,0,"1",14.3266934552324,8.64128699275426,2.33987968093648,35.1538049065803
"TROR","PJ","SUN",4.06779661016949,0,0,"1",14.476699474611,8.80428048342706,2.35133397857185,35.8558471402036
"TROR","PJ","SUN",4.23728813559322,0,0,"1",14.6296163809712,8.97370434488254,2.35995828880234,36.5224185790596
"TROR","PJ","SUN",4.40677966101695,0,0,"1",14.7855066255375,9.14973919751364,2.35832746057417,37.3177379115425
"TROR","PJ","SUN",4.57627118644068,0,0,"1",14.9444342843309,9.33257216608464,2.3636472648382,38.069362631939
"TROR","PJ","SUN",4.74576271186441,0,0,"1",15.1064651050425,9.52239724429201,2.37267962785189,38.7993359922486
"TROR","PJ","SUN",4.91525423728813,0,0,"1",15.2716665554245,9.71941567489293,2.39154307235931,39.4752109283986
"TROR","PJ","SUN",5.08474576271186,0,0,"1",15.4401078732523,9.92383634577104,2.3966342615086,40.2663849199563
"TROR","PJ","SUN",5.25423728813559,0,0,"1",15.6118601179146,10.1358762023833,2.40137070356482,41.1919049233742
"TROR","PJ","SUN",5.42372881355932,0,0,"1",15.7869962236869,10.3557606771083,2.42558999915379,41.995750190214
"TROR","PJ","SUN",5.59322033898305,0,0,"1",15.9655910547524,10.5837241360981,2.4333995260351,42.8004114460976
"TROR","PJ","SUN",5.76271186440678,0,0,"1",16.1477214620291,10.820010344316,2.44639388542049,43.7618152013288
"TROR","PJ","SUN",5.93220338983051,0,0,"1",16.3334663418709,11.064872949531,2.46192003992163,44.6249667925171
"TROR","PJ","SUN",6.10169491525424,0,0,"1",16.5229066967089,11.3185759861228,2.47122451543033,45.6930247786029
"TROR","PJ","SUN",6.27118644067797,0,0,"1",16.7161256977037,11.58139439964,2.48332839988944,46.648922881596
"TROR","PJ","SUN",6.44067796610169,0,0,"1",16.913208749481,11.8536145931448,2.4715717547166,47.8720667208651
"TROR","PJ","SUN",6.61016949152542,0,0,"1",17.1142435570276,12.1355349964638,2.4827318991989,48.677110036469
"TROR","PJ","SUN",6.77966101694915,0,0,"1",17.3193201948253,12.4274666595562,2.48239473356726,49.7154429977779
"TROR","PJ","SUN",6.94915254237288,0,0,"1",17.5285311783058,12.7297338713048,2.47193907093954,50.9525837985603
"TROR","PJ","SUN",7.11864406779661,0,0,"1",17.7419715377108,13.0426748051224,2.46712339360005,52.1786098291647
"TROR","PJ","SUN",7.28813559322034,0,0,"1",17.9597388944471,13.3666421928646,2.47646261571074,53.412486699362
"TROR","PJ","SUN",7.45762711864407,0,0,"1",18.1819335400282,13.7020040286316,2.48255195080115,54.895345944721
"TROR","PJ","SUN",7.6271186440678,0,0,"1",18.4086585176983,14.0491443041402,2.49040993702145,56.251129944361
"TROR","PJ","SUN",7.79661016949153,0,0,"1",18.6400197068385,14.4084637774438,2.47954413826829,57.6433436106867
"TROR","PJ","SUN",7.96610169491525,0,0,"1",18.8761259102595,14.7803807768805,2.46897996732802,58.8226281986894
"TROR","PJ","SUN",8.13559322033898,0,0,"1",19.1170889444879,15.1653320422319,2.45349601581201,59.9511631912445
"TROR","PJ","SUN",8.30508474576271,0,0,"1",19.3630237331591,15.5637736051812,2.45274137330826,61.4569422554422
"TROR","PJ","SUN",8.47457627118644,0,0,"1",19.6140484036331,15.9761817112688,2.44057788830166,62.9026312459142
